ProductID,WeekEnding,SearchInterest,UnitsSold
GROC001,2024-01-07,6,42
GROC001,2024-01-14,0,0
GROC001,2024-01-21,0,0
GROC001,2024-01-28,0,0
GROC001,2024-02-04,0,0
GROC001,2024-02-11,0,0
GROC001,2024-02-18,0,0
GROC001,2024-02-25,0,0
GROC001,2024-03-03,0,0
GROC001,2024-03-10,0,0
GROC001,2024-03-17,0,0
GROC001,2024-03-24,0,0
GROC001,2024-03-31,0,0
GROC001,2024-04-07,0,0
GROC001,2024-04-14,0,0
GROC001,2024-04-21,0,0
GROC001,2024-04-28,0,0
GROC001,2024-05-05,0,0
GROC001,2024-05-12,0,0
GROC001,2024-05-19,0,0
GROC001,2024-05-26,0,0
GROC001,2024-06-02,0,0
GROC001,2024-06-09,0,0
GROC001,2024-06-16,0,0
GROC001,2024-06-23,0,0
GROC001,2024-06-30,0,0
GROC001,2024-07-07,0,0
GROC001,2024-07-14,0,0
GROC001,2024-07-21,0,0
GROC001,2024-07-28,0,0
GROC001,2024-08-04,0,0
GROC001,2024-08-11,0,0
GROC001,2024-08-18,0,0
GROC001,2024-08-25,0,0
GROC001,2024-09-01,5,35
GROC001,2024-09-08,0,0
GROC001,2024-09-15,0,0
GROC001,2024-09-22,0,0
GROC001,2024-09-29,0,0
GROC001,2024-10-06,0,0
GROC001,2024-10-13,0,0
GROC001,2024-10-20,0,0
GROC001,2024-10-27,5,35
GROC001,2024-11-03,0,0
GROC001,2024-11-10,0,0
GROC001,2024-11-17,0,0
GROC001,2024-11-24,0,0
GROC001,2024-12-01,5,35
GROC001,2024-12-08,0,0
GROC001,2024-12-15,0,0
GROC001,2024-12-22,0,0
GROC001,2024-12-29,0,0
GROC002,2024-01-07,26,182
GROC002,2024-01-14,23,161
GROC002,2024-01-21,23,161
GROC002,2024-01-28,20,140
GROC002,2024-02-04,17,119
GROC002,2024-02-11,21,147
GROC002,2024-02-18,22,154
GROC002,2024-02-25,19,133
GROC002,2024-03-03,19,133
GROC002,2024-03-10,22,154
GROC002,2024-03-17,16,112
GROC002,2024-03-24,19,133
GROC002,2024-03-31,18,126
GROC002,2024-04-07,22,154
GROC002,2024-04-14,14,98
GROC002,2024-04-21,13,91
GROC002,2024-04-28,19,133
GROC002,2024-05-05,19,133
GROC002,2024-05-12,14,98
GROC002,2024-05-19,13,91
GROC002,2024-05-26,14,98
GROC002,2024-06-02,18,126
GROC002,2024-06-09,11,77
GROC002,2024-06-16,14,98
GROC002,2024-06-23,22,154
GROC002,2024-06-30,10,70
GROC002,2024-07-07,25,175
GROC002,2024-07-14,22,154
GROC002,2024-07-21,18,126
GROC002,2024-07-28,21,147
GROC002,2024-08-04,22,154
GROC002,2024-08-11,25,175
GROC002,2024-08-18,26,182
GROC002,2024-08-25,23,161
GROC002,2024-09-01,21,147
GROC002,2024-09-08,24,168
GROC002,2024-09-15,23,161
GROC002,2024-09-22,21,147
GROC002,2024-09-29,21,147
GROC002,2024-10-06,21,147
GROC002,2024-10-13,18,126
GROC002,2024-10-20,20,140
GROC002,2024-10-27,18,126
GROC002,2024-11-03,16,112
GROC002,2024-11-10,21,147
GROC002,2024-11-17,18,126
GROC002,2024-11-24,17,119
GROC002,2024-12-01,14,98
GROC002,2024-12-08,16,112
GROC002,2024-12-15,15,105
GROC002,2024-12-22,18,126
GROC002,2024-12-29,20,140
GROC003,2024-01-07,61,427
GROC003,2024-01-14,54,378
GROC003,2024-01-21,57,399
GROC003,2024-01-28,48,336
GROC003,2024-02-04,59,413
GROC003,2024-02-11,54,378
GROC003,2024-02-18,52,364
GROC003,2024-02-25,46,322
GROC003,2024-03-03,54,378
GROC003,2024-03-10,56,392
GROC003,2024-03-17,56,392
GROC003,2024-03-24,51,357
GROC003,2024-03-31,52,364
GROC003,2024-04-07,61,427
GROC003,2024-04-14,68,476
GROC003,2024-04-21,50,350
GROC003,2024-04-28,52,364
GROC003,2024-05-05,61,427
GROC003,2024-05-12,55,385
GROC003,2024-05-19,53,371
GROC003,2024-05-26,56,392
GROC003,2024-06-02,59,413
GROC003,2024-06-09,56,392
GROC003,2024-06-16,54,378
GROC003,2024-06-23,60,420
GROC003,2024-06-30,56,392
GROC003,2024-07-07,50,350
GROC003,2024-07-14,62,434
GROC003,2024-07-21,54,378
GROC003,2024-07-28,54,378
GROC003,2024-08-04,57,399
GROC003,2024-08-11,61,427
GROC003,2024-08-18,64,448
GROC003,2024-08-25,55,385
GROC003,2024-09-01,57,399
GROC003,2024-09-08,58,406
GROC003,2024-09-15,55,385
GROC003,2024-09-22,56,392
GROC003,2024-09-29,48,336
GROC003,2024-10-06,64,448
GROC003,2024-10-13,100,700
GROC003,2024-10-20,61,427
GROC003,2024-10-27,46,322
GROC003,2024-11-03,57,399
GROC003,2024-11-10,55,385
GROC003,2024-11-17,59,413
GROC003,2024-11-24,52,364
GROC003,2024-12-01,56,392
GROC003,2024-12-08,61,427
GROC003,2024-12-15,52,364
GROC003,2024-12-22,56,392
GROC003,2024-12-29,59,413
GROC004,2024-01-07,5,35
GROC004,2024-01-14,4,28
GROC004,2024-01-21,0,0
GROC004,2024-01-28,0,0
GROC004,2024-02-04,5,35
GROC004,2024-02-11,0,0
GROC004,2024-02-18,0,0
GROC004,2024-02-25,0,0
GROC004,2024-03-03,0,0
GROC004,2024-03-10,5,35
GROC004,2024-03-17,0,0
GROC004,2024-03-24,0,0
GROC004,2024-03-31,5,35
GROC004,2024-04-07,0,0
GROC004,2024-04-14,0,0
GROC004,2024-04-21,0,0
GROC004,2024-04-28,0,0
GROC004,2024-05-05,0,0
GROC004,2024-05-12,0,0
GROC004,2024-05-19,0,0
GROC004,2024-05-26,4,28
GROC004,2024-06-02,0,0
GROC004,2024-06-09,0,0
GROC004,2024-06-16,0,0
GROC004,2024-06-23,0,0
GROC004,2024-06-30,5,35
GROC004,2024-07-07,0,0
GROC004,2024-07-14,0,0
GROC004,2024-07-21,6,42
GROC004,2024-07-28,4,28
GROC004,2024-08-04,0,0
GROC004,2024-08-11,0,0
GROC004,2024-08-18,0,0
GROC004,2024-08-25,5,35
GROC004,2024-09-01,0,0
GROC004,2024-09-08,0,0
GROC004,2024-09-15,0,0
GROC004,2024-09-22,5,35
GROC004,2024-09-29,0,0
GROC004,2024-10-06,0,0
GROC004,2024-10-13,6,42
GROC004,2024-10-20,0,0
GROC004,2024-10-27,0,0
GROC004,2024-11-03,0,0
GROC004,2024-11-10,0,0
GROC004,2024-11-17,0,0
GROC004,2024-11-24,0,0
GROC004,2024-12-01,7,49
GROC004,2024-12-08,0,0
GROC004,2024-12-15,0,0
GROC004,2024-12-22,0,0
GROC004,2024-12-29,0,0
GROC005,2024-01-07,0,0
GROC005,2024-01-14,0,0
GROC005,2024-01-21,0,0
GROC005,2024-01-28,0,0
GROC005,2024-02-04,0,0
GROC005,2024-02-11,0,0
GROC005,2024-02-18,0,0
GROC005,2024-02-25,0,0
GROC005,2024-03-03,0,0
GROC005,2024-03-10,0,0
GROC005,2024-03-17,0,0
GROC005,2024-03-24,0,0
GROC005,2024-03-31,0,0
GROC005,2024-04-07,0,0
GROC005,2024-04-14,0,0
GROC005,2024-04-21,0,0
GROC005,2024-04-28,0,0
GROC005,2024-05-05,0,0
GROC005,2024-05-12,0,0
GROC005,2024-05-19,0,0
GROC005,2024-05-26,0,0
GROC005,2024-06-02,0,0
GROC005,2024-06-09,0,0
GROC005,2024-06-16,0,0
GROC005,2024-06-23,0,0
GROC005,2024-06-30,0,0
GROC005,2024-07-07,0,0
GROC005,2024-07-14,0,0
GROC005,2024-07-21,0,0
GROC005,2024-07-28,0,0
GROC005,2024-08-04,0,0
GROC005,2024-08-11,0,0
GROC005,2024-08-18,0,0
GROC005,2024-08-25,0,0
GROC005,2024-09-01,0,0
GROC005,2024-09-08,0,0
GROC005,2024-09-15,0,0
GROC005,2024-09-22,0,0
GROC005,2024-09-29,0,0
GROC005,2024-10-06,0,0
GROC005,2024-10-13,0,0
GROC005,2024-10-20,0,0
GROC005,2024-10-27,0,0
GROC005,2024-11-03,0,0
GROC005,2024-11-10,0,0
GROC005,2024-11-17,0,0
GROC005,2024-11-24,0,0
GROC005,2024-12-01,0,0
GROC005,2024-12-08,0,0
GROC005,2024-12-15,0,0
GROC005,2024-12-22,0,0
GROC005,2024-12-29,0,0
GROC006,2024-01-07,0,0
GROC006,2024-01-14,0,0
GROC006,2024-01-21,0,0
GROC006,2024-01-28,0,0
GROC006,2024-02-04,0,0
GROC006,2024-02-11,0,0
GROC006,2024-02-18,0,0
GROC006,2024-02-25,0,0
GROC006,2024-03-03,0,0
GROC006,2024-03-10,0,0
GROC006,2024-03-17,0,0
GROC006,2024-03-24,0,0
GROC006,2024-03-31,0,0
GROC006,2024-04-07,0,0
GROC006,2024-04-14,0,0
GROC006,2024-04-21,0,0
GROC006,2024-04-28,0,0
GROC006,2024-05-05,0,0
GROC006,2024-05-12,0,0
GROC006,2024-05-19,0,0
GROC006,2024-05-26,0,0
GROC006,2024-06-02,0,0
GROC006,2024-06-09,0,0
GROC006,2024-06-16,12,84
GROC006,2024-06-23,0,0
GROC006,2024-06-30,0,0
GROC006,2024-07-07,0,0
GROC006,2024-07-14,0,0
GROC006,2024-07-21,0,0
GROC006,2024-07-28,0,0
GROC006,2024-08-04,0,0
GROC006,2024-08-11,0,0
GROC006,2024-08-18,0,0
GROC006,2024-08-25,0,0
GROC006,2024-09-01,0,0
GROC006,2024-09-08,0,0
GROC006,2024-09-15,0,0
GROC006,2024-09-22,0,0
GROC006,2024-09-29,0,0
GROC006,2024-10-06,0,0
GROC006,2024-10-13,0,0
GROC006,2024-10-20,0,0
GROC006,2024-10-27,0,0
GROC006,2024-11-03,0,0
GROC006,2024-11-10,0,0
GROC006,2024-11-17,0,0
GROC006,2024-11-24,0,0
GROC006,2024-12-01,0,0
GROC006,2024-12-08,0,0
GROC006,2024-12-15,0,0
GROC006,2024-12-22,0,0
GROC006,2024-12-29,0,0
GROC007,2024-01-07,0,0
GROC007,2024-01-14,10,70
GROC007,2024-01-21,0,0
GROC007,2024-01-28,0,0
GROC007,2024-02-04,0,0
GROC007,2024-02-11,14,98
GROC007,2024-02-18,0,0
GROC007,2024-02-25,0,0
GROC007,2024-03-03,0,0
GROC007,2024-03-10,0,0
GROC007,2024-03-17,0,0
GROC007,2024-03-24,0,0
GROC007,2024-03-31,0,0
GROC007,2024-04-07,0,0
GROC007,2024-04-14,0,0
GROC007,2024-04-21,0,0
GROC007,2024-04-28,0,0
GROC007,2024-05-05,0,0
GROC007,2024-05-12,0,0
GROC007,2024-05-19,0,0
GROC007,2024-05-26,0,0
GROC007,2024-06-02,0,0
GROC007,2024-06-09,0,0
GROC007,2024-06-16,0,0
GROC007,2024-06-23,0,0
GROC007,2024-06-30,0,0
GROC007,2024-07-07,0,0
GROC007,2024-07-14,0,0
GROC007,2024-07-21,0,0
GROC007,2024-07-28,0,0
GROC007,2024-08-04,0,0
GROC007,2024-08-11,0,0
GROC007,2024-08-18,0,0
GROC007,2024-08-25,0,0
GROC007,2024-09-01,0,0
GROC007,2024-09-08,0,0
GROC007,2024-09-15,0,0
GROC007,2024-09-22,0,0
GROC007,2024-09-29,0,0
GROC007,2024-10-06,0,0
GROC007,2024-10-13,0,0
GROC007,2024-10-20,0,0
GROC007,2024-10-27,0,0
GROC007,2024-11-03,0,0
GROC007,2024-11-10,0,0
GROC007,2024-11-17,0,0
GROC007,2024-11-24,0,0
GROC007,2024-12-01,0,0
GROC007,2024-12-08,0,0
GROC007,2024-12-15,0,0
GROC007,2024-12-22,0,0
GROC007,2024-12-29,14,98
GROC008,2024-01-07,63,441
GROC008,2024-01-14,69,483
GROC008,2024-01-21,58,406
GROC008,2024-01-28,83,581
GROC008,2024-02-04,85,595
GROC008,2024-02-11,58,406
GROC008,2024-02-18,45,315
GROC008,2024-02-25,59,413
GROC008,2024-03-03,54,378
GROC008,2024-03-10,75,525
GROC008,2024-03-17,64,448
GROC008,2024-03-24,48,336
GROC008,2024-03-31,59,413
GROC008,2024-04-07,58,406
GROC008,2024-04-14,56,392
GROC008,2024-04-21,63,441
GROC008,2024-04-28,68,476
GROC008,2024-05-05,67,469
GROC008,2024-05-12,55,385
GROC008,2024-05-19,77,539
GROC008,2024-05-26,67,469
GROC008,2024-06-02,76,532
GROC008,2024-06-09,67,469
GROC008,2024-06-16,58,406
GROC008,2024-06-23,65,455
GROC008,2024-06-30,76,532
GROC008,2024-07-07,88,616
GROC008,2024-07-14,66,462
GROC008,2024-07-21,88,616
GROC008,2024-07-28,100,700
GROC008,2024-08-04,100,700
GROC008,2024-08-11,80,560
GROC008,2024-08-18,93,651
GROC008,2024-08-25,77,539
GROC008,2024-09-01,92,644
GROC008,2024-09-08,92,644
GROC008,2024-09-15,72,504
GROC008,2024-09-22,64,448
GROC008,2024-09-29,80,560
GROC008,2024-10-06,66,462
GROC008,2024-10-13,77,539
GROC008,2024-10-20,85,595
GROC008,2024-10-27,95,665
GROC008,2024-11-03,90,630
GROC008,2024-11-10,74,518
GROC008,2024-11-17,69,483
GROC008,2024-11-24,79,553
GROC008,2024-12-01,79,553
GROC008,2024-12-08,78,546
GROC008,2024-12-15,80,560
GROC008,2024-12-22,56,392
GROC008,2024-12-29,71,497
GROC009,2024-01-07,11,77
GROC009,2024-01-14,20,140
GROC009,2024-01-21,14,98
GROC009,2024-01-28,17,119
GROC009,2024-02-04,14,98
GROC009,2024-02-11,15,105
GROC009,2024-02-18,0,0
GROC009,2024-02-25,15,105
GROC009,2024-03-03,14,98
GROC009,2024-03-10,17,119
GROC009,2024-03-17,19,133
GROC009,2024-03-24,15,105
GROC009,2024-03-31,17,119
GROC009,2024-04-07,12,84
GROC009,2024-04-14,15,105
GROC009,2024-04-21,0,0
GROC009,2024-04-28,14,98
GROC009,2024-05-05,17,119
GROC009,2024-05-12,12,84
GROC009,2024-05-19,15,105
GROC009,2024-05-26,16,112
GROC009,2024-06-02,25,175
GROC009,2024-06-09,22,154
GROC009,2024-06-16,13,91
GROC009,2024-06-23,25,175
GROC009,2024-06-30,18,126
GROC009,2024-07-07,23,161
GROC009,2024-07-14,23,161
GROC009,2024-07-21,17,119
GROC009,2024-07-28,19,133
GROC009,2024-08-04,16,112
GROC009,2024-08-11,0,0
GROC009,2024-08-18,22,154
GROC009,2024-08-25,25,175
GROC009,2024-09-01,20,140
GROC009,2024-09-08,14,98
GROC009,2024-09-15,19,133
GROC009,2024-09-22,20,140
GROC009,2024-09-29,23,161
GROC009,2024-10-06,0,0
GROC009,2024-10-13,17,119
GROC009,2024-10-20,0,0
GROC009,2024-10-27,21,147
GROC009,2024-11-03,22,154
GROC009,2024-11-10,0,0
GROC009,2024-11-17,14,98
GROC009,2024-11-24,0,0
GROC009,2024-12-01,21,147
GROC009,2024-12-08,13,91
GROC009,2024-12-15,15,105
GROC009,2024-12-22,0,0
GROC009,2024-12-29,17,119
GROC010,2024-01-07,56,392
GROC010,2024-01-14,56,392
GROC010,2024-01-21,43,301
GROC010,2024-01-28,38,266
GROC010,2024-02-04,43,301
GROC010,2024-02-11,59,413
GROC010,2024-02-18,55,385
GROC010,2024-02-25,50,350
GROC010,2024-03-03,55,385
GROC010,2024-03-10,57,399
GROC010,2024-03-17,52,364
GROC010,2024-03-24,44,308
GROC010,2024-03-31,52,364
GROC010,2024-04-07,62,434
GROC010,2024-04-14,49,343
GROC010,2024-04-21,67,469
GROC010,2024-04-28,58,406
GROC010,2024-05-05,50,350
GROC010,2024-05-12,43,301
GROC010,2024-05-19,57,399
GROC010,2024-05-26,37,259
GROC010,2024-06-02,53,371
GROC010,2024-06-09,59,413
GROC010,2024-06-16,46,322
GROC010,2024-06-23,71,497
GROC010,2024-06-30,54,378
GROC010,2024-07-07,64,448
GROC010,2024-07-14,59,413
GROC010,2024-07-21,64,448
GROC010,2024-07-28,58,406
GROC010,2024-08-04,67,469
GROC010,2024-08-11,50,350
GROC010,2024-08-18,44,308
GROC010,2024-08-25,68,476
GROC010,2024-09-01,79,553
GROC010,2024-09-08,70,490
GROC010,2024-09-15,60,420
GROC010,2024-09-22,49,343
GROC010,2024-09-29,54,378
GROC010,2024-10-06,54,378
GROC010,2024-10-13,41,287
GROC010,2024-10-20,55,385
GROC010,2024-10-27,44,308
GROC010,2024-11-03,63,441
GROC010,2024-11-10,47,329
GROC010,2024-11-17,51,357
GROC010,2024-11-24,44,308
GROC010,2024-12-01,55,385
GROC010,2024-12-08,53,371
GROC010,2024-12-15,49,343
GROC010,2024-12-22,41,287
GROC010,2024-12-29,39,273
GROC011,2024-01-07,79,553
GROC011,2024-01-14,76,532
GROC011,2024-01-21,77,539
GROC011,2024-01-28,73,511
GROC011,2024-02-04,88,616
GROC011,2024-02-11,93,651
GROC011,2024-02-18,96,672
GROC011,2024-02-25,92,644
GROC011,2024-03-03,98,686
GROC011,2024-03-10,90,630
GROC011,2024-03-17,100,700
GROC011,2024-03-24,90,630
GROC011,2024-03-31,70,490
GROC011,2024-04-07,89,623
GROC011,2024-04-14,84,588
GROC011,2024-04-21,96,672
GROC011,2024-04-28,77,539
GROC011,2024-05-05,90,630
GROC011,2024-05-12,86,602
GROC011,2024-05-19,89,623
GROC011,2024-05-26,87,609
GROC011,2024-06-02,83,581
GROC011,2024-06-09,77,539
GROC011,2024-06-16,88,616
GROC011,2024-06-23,95,665
GROC011,2024-06-30,85,595
GROC011,2024-07-07,85,595
GROC011,2024-07-14,92,644
GROC011,2024-07-21,84,588
GROC011,2024-07-28,91,637
GROC011,2024-08-04,86,602
GROC011,2024-08-11,75,525
GROC011,2024-08-18,85,595
GROC011,2024-08-25,69,483
GROC011,2024-09-01,87,609
GROC011,2024-09-08,92,644
GROC011,2024-09-15,89,623
GROC011,2024-09-22,100,700
GROC011,2024-09-29,86,602
GROC011,2024-10-06,79,553
GROC011,2024-10-13,71,497
GROC011,2024-10-20,70,490
GROC011,2024-10-27,59,413
GROC011,2024-11-03,55,385
GROC011,2024-11-10,73,511
GROC011,2024-11-17,76,532
GROC011,2024-11-24,79,553
GROC011,2024-12-01,76,532
GROC011,2024-12-08,63,441
GROC011,2024-12-15,67,469
GROC011,2024-12-22,69,483
GROC011,2024-12-29,64,448
GROC012,2024-01-07,65,455
GROC012,2024-01-14,70,490
GROC012,2024-01-21,63,441
GROC012,2024-01-28,67,469
GROC012,2024-02-04,71,497
GROC012,2024-02-11,75,525
GROC012,2024-02-18,77,539
GROC012,2024-02-25,57,399
GROC012,2024-03-03,72,504
GROC012,2024-03-10,74,518
GROC012,2024-03-17,69,483
GROC012,2024-03-24,77,539
GROC012,2024-03-31,64,448
GROC012,2024-04-07,69,483
GROC012,2024-04-14,72,504
GROC012,2024-04-21,66,462
GROC012,2024-04-28,82,574
GROC012,2024-05-05,78,546
GROC012,2024-05-12,77,539
GROC012,2024-05-19,76,532
GROC012,2024-05-26,74,518
GROC012,2024-06-02,72,504
GROC012,2024-06-09,76,532
GROC012,2024-06-16,71,497
GROC012,2024-06-23,85,595
GROC012,2024-06-30,80,560
GROC012,2024-07-07,80,560
GROC012,2024-07-14,76,532
GROC012,2024-07-21,89,623
GROC012,2024-07-28,81,567
GROC012,2024-08-04,88,616
GROC012,2024-08-11,81,567
GROC012,2024-08-18,75,525
GROC012,2024-08-25,66,462
GROC012,2024-09-01,76,532
GROC012,2024-09-08,82,574
GROC012,2024-09-15,83,581
GROC012,2024-09-22,67,469
GROC012,2024-09-29,62,434
GROC012,2024-10-06,67,469
GROC012,2024-10-13,67,469
GROC012,2024-10-20,65,455
GROC012,2024-10-27,49,343
GROC012,2024-11-03,51,357
GROC012,2024-11-10,51,357
GROC012,2024-11-17,63,441
GROC012,2024-11-24,55,385
GROC012,2024-12-01,58,406
GROC012,2024-12-08,48,336
GROC012,2024-12-15,48,336
GROC012,2024-12-22,51,357
GROC012,2024-12-29,51,357
GROC013,2024-01-07,15,105
GROC013,2024-01-14,15,105
GROC013,2024-01-21,11,77
GROC013,2024-01-28,15,105
GROC013,2024-02-04,13,91
GROC013,2024-02-11,12,84
GROC013,2024-02-18,10,70
GROC013,2024-02-25,12,84
GROC013,2024-03-03,10,70
GROC013,2024-03-10,13,91
GROC013,2024-03-17,9,63
